"Time","{instance=""44.223.33.156:15692"", job=""amazonmq-rabbitmq""}","{instance=""44.223.33.156:15692"", job=""amazonmq-rabbitmq""}","B {instance=""44.223.33.156:15692"", job=""amazonmq-rabbitmq""}"
2025-03-30 15:16:00,0,0,NaN
2025-03-30 15:16:01,0,0,NaN
2025-03-30 15:16:02,0,0,NaN
2025-03-30 15:16:03,0,0,NaN
2025-03-30 15:16:04,0,0,NaN
2025-03-30 15:16:05,0,0,NaN
2025-03-30 15:16:06,0,0,NaN
2025-03-30 15:16:07,0,0,NaN
2025-03-30 15:16:08,0,0,NaN
2025-03-30 15:16:09,0,0,NaN
2025-03-30 15:16:10,0,0,NaN
2025-03-30 15:16:11,0,0,NaN
2025-03-30 15:16:12,0,0,NaN
2025-03-30 15:16:13,0,0,NaN
2025-03-30 15:16:14,0,0,NaN
2025-03-30 15:16:15,0,0,NaN
2025-03-30 15:16:16,0,0,NaN
2025-03-30 15:16:17,0,0,NaN
2025-03-30 15:16:18,0,0,NaN
2025-03-30 15:16:19,0,0,NaN
2025-03-30 15:16:20,0,0,NaN
2025-03-30 15:16:21,0,0,NaN
2025-03-30 15:16:22,0,0,NaN
2025-03-30 15:16:23,0,0,NaN
2025-03-30 15:16:24,0,0,NaN
2025-03-30 15:16:25,0,0,NaN
2025-03-30 15:16:26,0,0,NaN
2025-03-30 15:16:27,0,0,NaN
2025-03-30 15:16:28,0,0,NaN
2025-03-30 15:16:29,0,0,NaN
2025-03-30 15:16:30,0,0,NaN
2025-03-30 15:16:31,0,0,NaN
2025-03-30 15:16:32,0,0,NaN
2025-03-30 15:16:33,0,0,NaN
2025-03-30 15:16:34,0,0,NaN
2025-03-30 15:16:35,0,0,NaN
2025-03-30 15:16:36,0,0,NaN
2025-03-30 15:16:37,0,0,NaN
2025-03-30 15:16:38,0,0,NaN
2025-03-30 15:16:39,0,0,NaN
2025-03-30 15:16:40,0,0,NaN
2025-03-30 15:16:41,0,0,NaN
2025-03-30 15:16:42,0,0,NaN
2025-03-30 15:16:43,0,0,NaN
2025-03-30 15:16:44,0,0,NaN
2025-03-30 15:16:45,0,0,NaN
2025-03-30 15:16:46,0,0,NaN
2025-03-30 15:16:47,0,0,NaN
2025-03-30 15:16:48,0,0,NaN
2025-03-30 15:16:49,0,0,NaN
2025-03-30 15:16:50,0,0,NaN
2025-03-30 15:16:51,0,0,NaN
2025-03-30 15:16:52,0,0,NaN
2025-03-30 15:16:53,0,0,NaN
2025-03-30 15:16:54,0,0,NaN
2025-03-30 15:16:55,0,0,NaN
2025-03-30 15:16:56,0,0,NaN
2025-03-30 15:16:57,0,0,NaN
2025-03-30 15:16:58,0.185,0,∞
2025-03-30 15:16:59,0.189,0,∞
2025-03-30 15:17:00,0.193,0,∞
2025-03-30 15:17:01,0.197,0,∞
2025-03-30 15:17:02,0.201,0,∞
2025-03-30 15:17:03,0.205,0,∞
2025-03-30 15:17:04,0.209,0,∞
2025-03-30 15:17:05,0.213,0,∞
2025-03-30 15:17:06,0.217,0,∞
2025-03-30 15:17:07,0.221,0,∞
2025-03-30 15:17:08,0.225,0,∞
2025-03-30 15:17:09,0.229,0,∞
2025-03-30 15:17:10,0.233,0,∞
2025-03-30 15:17:11,0.238,0,∞
2025-03-30 15:17:12,0.242,0,∞
2025-03-30 15:17:13,1.96,0,∞
2025-03-30 15:17:14,2.01,0,∞
2025-03-30 15:17:15,2.05,0,∞
2025-03-30 15:17:16,2.09,0,∞
2025-03-30 15:17:17,2.14,0,∞
2025-03-30 15:17:18,2.18,0,∞
2025-03-30 15:17:19,2.22,0,∞
2025-03-30 15:17:20,2.27,0,∞
2025-03-30 15:17:21,2.31,0,∞
2025-03-30 15:17:22,2.35,0,∞
2025-03-30 15:17:23,2.40,0,∞
2025-03-30 15:17:24,2.44,0,∞
2025-03-30 15:17:25,2.48,0,∞
2025-03-30 15:17:26,2.53,0,∞
2025-03-30 15:17:27,2.57,0,∞
2025-03-30 15:17:28,5.67,0,∞
2025-03-30 15:17:29,5.80,0,∞
2025-03-30 15:17:30,5.92,0,∞
2025-03-30 15:17:31,6.05,0,∞
2025-03-30 15:17:32,6.17,0,∞
2025-03-30 15:17:33,6.30,0,∞
2025-03-30 15:17:34,6.42,0,∞
2025-03-30 15:17:35,6.55,0,∞
2025-03-30 15:17:36,6.67,0,∞
2025-03-30 15:17:37,6.80,0,∞
2025-03-30 15:17:38,6.92,0,∞
2025-03-30 15:17:39,7.05,0,∞
2025-03-30 15:17:40,7.17,0,∞
2025-03-30 15:17:41,7.30,0,∞
2025-03-30 15:17:42,7.42,0,∞
2025-03-30 15:17:43,11.0,0,∞
2025-03-30 15:17:44,11.2,0,∞
2025-03-30 15:17:45,11.4,0,∞
2025-03-30 15:17:46,11.7,0,∞
2025-03-30 15:17:47,11.9,0,∞
2025-03-30 15:17:48,12.2,0,∞
2025-03-30 15:17:49,12.4,0,∞
2025-03-30 15:17:50,12.6,0,∞
2025-03-30 15:17:51,12.9,0,∞
2025-03-30 15:17:52,13.1,0,∞
2025-03-30 15:17:53,13.4,0,∞
2025-03-30 15:17:54,13.6,0,∞
2025-03-30 15:17:55,13.8,0,∞
2025-03-30 15:17:56,14.1,0,∞
2025-03-30 15:17:57,14.3,0,∞
2025-03-30 15:17:58,11.9,0,∞
2025-03-30 15:17:59,12.1,0,∞
2025-03-30 15:18:00,12.3,0,∞
2025-03-30 15:18:01,12.5,0,∞
2025-03-30 15:18:02,12.8,0,∞
2025-03-30 15:18:03,13.0,0,∞
2025-03-30 15:18:04,13.2,0,∞
2025-03-30 15:18:05,13.2,0,∞
2025-03-30 15:18:06,13.2,0,∞
2025-03-30 15:18:07,13.2,0,∞
2025-03-30 15:18:08,13.2,0,∞
2025-03-30 15:18:09,13.2,0,∞
2025-03-30 15:18:10,13.2,0,∞
2025-03-30 15:18:11,13.2,0,∞
2025-03-30 15:18:12,13.2,0,∞
2025-03-30 15:18:13,23.1,0,∞
2025-03-30 15:18:14,23.1,0,∞
2025-03-30 15:18:15,23.1,0,∞
2025-03-30 15:18:16,23.1,0,∞
2025-03-30 15:18:17,23.1,0,∞
2025-03-30 15:18:18,23.1,0,∞
2025-03-30 15:18:19,23.1,0,∞
2025-03-30 15:18:20,23.1,0,∞
2025-03-30 15:18:21,23.1,0,∞
2025-03-30 15:18:22,23.1,0,∞
2025-03-30 15:18:23,23.1,0,∞
2025-03-30 15:18:24,23.1,0,∞
2025-03-30 15:18:25,23.1,0,∞
2025-03-30 15:18:26,23.1,0,∞
2025-03-30 15:18:27,23.1,0,∞
2025-03-30 15:18:28,30.1,0,∞
2025-03-30 15:18:29,30.1,0,∞
2025-03-30 15:18:30,30.1,0,∞
2025-03-30 15:18:31,30.1,0,∞
2025-03-30 15:18:32,30.1,0,∞
2025-03-30 15:18:33,30.1,0,∞
2025-03-30 15:18:34,30.1,0,∞
2025-03-30 15:18:35,30.1,0,∞
2025-03-30 15:18:36,30.1,0,∞
2025-03-30 15:18:37,30.1,0,∞
2025-03-30 15:18:38,30.1,0,∞
2025-03-30 15:18:39,30.1,0,∞
2025-03-30 15:18:40,30.1,0,∞
2025-03-30 15:18:41,30.1,0,∞
2025-03-30 15:18:42,30.1,0,∞
2025-03-30 15:18:43,42.4,0,∞
2025-03-30 15:18:44,42.4,0,∞
2025-03-30 15:18:45,42.4,0,∞
2025-03-30 15:18:46,42.4,0,∞
2025-03-30 15:18:47,42.4,0,∞
2025-03-30 15:18:48,42.4,0,∞
2025-03-30 15:18:49,42.4,0,∞
2025-03-30 15:18:50,42.4,0,∞
2025-03-30 15:18:51,42.4,0,∞
2025-03-30 15:18:52,42.4,0,∞
2025-03-30 15:18:53,42.4,0,∞
2025-03-30 15:18:54,42.4,0,∞
2025-03-30 15:18:55,42.4,0,∞
2025-03-30 15:18:56,42.4,0,∞
2025-03-30 15:18:57,42.4,0,∞
2025-03-30 15:18:58,40.0,0,∞
2025-03-30 15:18:59,40.0,0,∞
2025-03-30 15:19:00,40.0,0,∞
2025-03-30 15:19:01,40.0,0,∞
2025-03-30 15:19:02,40.0,0,∞
2025-03-30 15:19:03,40.0,0,∞
2025-03-30 15:19:04,40.0,0,∞
2025-03-30 15:19:05,40.0,0,∞
2025-03-30 15:19:06,40.0,0,∞
2025-03-30 15:19:07,40.0,0,∞
2025-03-30 15:19:08,40.0,0,∞
2025-03-30 15:19:09,40.0,0,∞
2025-03-30 15:19:10,40.0,0,∞
2025-03-30 15:19:11,40.0,0,∞
2025-03-30 15:19:12,40.0,0,∞
2025-03-30 15:19:13,37.7,0,∞
2025-03-30 15:19:14,37.7,0,∞
2025-03-30 15:19:15,37.7,0,∞
2025-03-30 15:19:16,37.7,0,∞
2025-03-30 15:19:17,37.7,0,∞
2025-03-30 15:19:18,37.7,0,∞
2025-03-30 15:19:19,37.7,0,∞
2025-03-30 15:19:20,37.7,0,∞
2025-03-30 15:19:21,37.7,0,∞
2025-03-30 15:19:22,37.7,0,∞
2025-03-30 15:19:23,37.7,0,∞
2025-03-30 15:19:24,37.7,0,∞
2025-03-30 15:19:25,37.7,0,∞
2025-03-30 15:19:26,37.7,0,∞
2025-03-30 15:19:27,37.7,0,∞
2025-03-30 15:19:28,35.1,0,∞
2025-03-30 15:19:29,35.1,0,∞
2025-03-30 15:19:30,35.1,0,∞
2025-03-30 15:19:31,35.1,0,∞
2025-03-30 15:19:32,35.1,0,∞
2025-03-30 15:19:33,35.1,0,∞
2025-03-30 15:19:34,35.1,0,∞
2025-03-30 15:19:35,35.1,0,∞
2025-03-30 15:19:36,35.1,0,∞
2025-03-30 15:19:37,35.1,0,∞
2025-03-30 15:19:38,35.1,0,∞
2025-03-30 15:19:39,35.1,0,∞
2025-03-30 15:19:40,35.1,0,∞
2025-03-30 15:19:41,35.1,0,∞
2025-03-30 15:19:42,35.1,0,∞
2025-03-30 15:19:43,32.5,0,∞
2025-03-30 15:19:44,32.5,0,∞
2025-03-30 15:19:45,32.5,0,∞
2025-03-30 15:19:46,32.5,0,∞
2025-03-30 15:19:47,32.5,0,∞
2025-03-30 15:19:48,32.5,0,∞
2025-03-30 15:19:49,32.5,0,∞
2025-03-30 15:19:50,32.5,0,∞
2025-03-30 15:19:51,32.5,0,∞
2025-03-30 15:19:52,32.5,0,∞
2025-03-30 15:19:53,32.5,0,∞
2025-03-30 15:19:54,32.5,0,∞
2025-03-30 15:19:55,32.5,0,∞
2025-03-30 15:19:56,32.5,0,∞
2025-03-30 15:19:57,32.5,0,∞
2025-03-30 15:19:58,29.9,0,∞
2025-03-30 15:19:59,29.9,0,∞
2025-03-30 15:20:00,29.9,0,∞
2025-03-30 15:20:01,29.9,0,∞
2025-03-30 15:20:02,29.9,0,∞
2025-03-30 15:20:03,29.9,0,∞
2025-03-30 15:20:04,29.9,0,∞
2025-03-30 15:20:05,29.9,0,∞
2025-03-30 15:20:06,29.9,0,∞
2025-03-30 15:20:07,29.9,0,∞
2025-03-30 15:20:08,29.9,0,∞
2025-03-30 15:20:09,29.9,0,∞
2025-03-30 15:20:10,29.9,0,∞
2025-03-30 15:20:11,29.9,0,∞
2025-03-30 15:20:12,29.9,0,∞
2025-03-30 15:20:13,27.3,0,∞
2025-03-30 15:20:14,27.3,0,∞
2025-03-30 15:20:15,27.3,0,∞
2025-03-30 15:20:16,27.3,0,∞
2025-03-30 15:20:17,27.3,0,∞
2025-03-30 15:20:18,27.3,0,∞
2025-03-30 15:20:19,27.3,0,∞
2025-03-30 15:20:20,27.3,0,∞
2025-03-30 15:20:21,27.3,0,∞
2025-03-30 15:20:22,27.3,0,∞
2025-03-30 15:20:23,27.3,0,∞
2025-03-30 15:20:24,27.3,0,∞
2025-03-30 15:20:25,27.3,0,∞
2025-03-30 15:20:26,27.3,0,∞
2025-03-30 15:20:27,27.3,0,∞
2025-03-30 15:20:28,25.0,0,∞
2025-03-30 15:20:29,25.0,0,∞
2025-03-30 15:20:30,25.0,0,∞
2025-03-30 15:20:31,25.0,0,∞
2025-03-30 15:20:32,25.0,0,∞
2025-03-30 15:20:33,25.0,0,∞
2025-03-30 15:20:34,25.0,0,∞
2025-03-30 15:20:35,25.0,0,∞
2025-03-30 15:20:36,25.0,0,∞
2025-03-30 15:20:37,25.0,0,∞
2025-03-30 15:20:38,25.0,0,∞
2025-03-30 15:20:39,25.0,0,∞
2025-03-30 15:20:40,25.0,0,∞
2025-03-30 15:20:41,25.0,0,∞
2025-03-30 15:20:42,25.0,0,∞
2025-03-30 15:20:43,22.7,0,∞
2025-03-30 15:20:44,22.7,0,∞
2025-03-30 15:20:45,22.7,0,∞
2025-03-30 15:20:46,22.7,0,∞
2025-03-30 15:20:47,22.7,0,∞
2025-03-30 15:20:48,22.7,0,∞
2025-03-30 15:20:49,22.7,0,∞
2025-03-30 15:20:50,22.7,0,∞
2025-03-30 15:20:51,22.7,0,∞
2025-03-30 15:20:52,22.7,0,∞
2025-03-30 15:20:53,22.7,0,∞
2025-03-30 15:20:54,22.7,0,∞
2025-03-30 15:20:55,22.7,0,∞
2025-03-30 15:20:56,22.7,0,∞
2025-03-30 15:20:57,22.7,0,∞
2025-03-30 15:20:58,20.4,0,∞
2025-03-30 15:20:59,20.4,0,∞
2025-03-30 15:21:00,20.4,0,∞
2025-03-30 15:21:01,20.4,0,∞
2025-03-30 15:21:02,20.4,0,∞
2025-03-30 15:21:03,20.4,0,∞
2025-03-30 15:21:04,20.4,0,∞
2025-03-30 15:21:05,20.4,0,∞
2025-03-30 15:21:06,20.4,0,∞
2025-03-30 15:21:07,20.4,0,∞
2025-03-30 15:21:08,20.4,0,∞
2025-03-30 15:21:09,20.4,0,∞
2025-03-30 15:21:10,20.4,0,∞
2025-03-30 15:21:11,20.4,0,∞
2025-03-30 15:21:12,20.4,0,∞
2025-03-30 15:21:13,17.8,0,∞
2025-03-30 15:21:14,17.8,0,∞
2025-03-30 15:21:15,17.8,0,∞
2025-03-30 15:21:16,17.8,0,∞
2025-03-30 15:21:17,17.8,0,∞
2025-03-30 15:21:18,17.8,0,∞
2025-03-30 15:21:19,17.8,0,∞
2025-03-30 15:21:20,17.8,0,∞
2025-03-30 15:21:21,17.8,0,∞
2025-03-30 15:21:22,17.8,0,∞
2025-03-30 15:21:23,17.8,0,∞
2025-03-30 15:21:24,17.8,0,∞
2025-03-30 15:21:25,17.8,0,∞
2025-03-30 15:21:26,17.8,0,∞
2025-03-30 15:21:27,17.8,0,∞
2025-03-30 15:21:28,15.2,0,∞
2025-03-30 15:21:29,15.2,0,∞
2025-03-30 15:21:30,15.2,0,∞
2025-03-30 15:21:31,15.2,0,∞
2025-03-30 15:21:32,15.2,0,∞
2025-03-30 15:21:33,15.2,0,∞
2025-03-30 15:21:34,15.2,0,∞
2025-03-30 15:21:35,15.2,0,∞
2025-03-30 15:21:36,15.2,0,∞
2025-03-30 15:21:37,15.2,0,∞
2025-03-30 15:21:38,15.2,0,∞
2025-03-30 15:21:39,15.2,0,∞
2025-03-30 15:21:40,15.2,0,∞
2025-03-30 15:21:41,15.2,0,∞
2025-03-30 15:21:42,15.2,0,∞
2025-03-30 15:21:43,12.6,0,∞
2025-03-30 15:21:44,12.6,0,∞
2025-03-30 15:21:45,12.6,0,∞
2025-03-30 15:21:46,12.6,0,∞
2025-03-30 15:21:47,12.6,0,∞
2025-03-30 15:21:48,12.6,0,∞
2025-03-30 15:21:49,12.6,0,∞
2025-03-30 15:21:50,12.6,0,∞
2025-03-30 15:21:51,12.6,0,∞
2025-03-30 15:21:52,12.6,0,∞
2025-03-30 15:21:53,12.6,0,∞
2025-03-30 15:21:54,12.6,0,∞
2025-03-30 15:21:55,12.6,0,∞
2025-03-30 15:21:56,12.6,0,∞
2025-03-30 15:21:57,12.6,0,∞
2025-03-30 15:21:58,10.0,0,∞
2025-03-30 15:21:59,10.0,0,∞
2025-03-30 15:22:00,10.0,0,∞
2025-03-30 15:22:01,10.0,0,∞
2025-03-30 15:22:02,10.0,0,∞
2025-03-30 15:22:03,10.0,0,∞
2025-03-30 15:22:04,10.0,0,∞
2025-03-30 15:22:05,10.0,0,∞
2025-03-30 15:22:06,10.0,0,∞
2025-03-30 15:22:07,10.0,0,∞
2025-03-30 15:22:08,10.0,0,∞
2025-03-30 15:22:09,10.0,0,∞
2025-03-30 15:22:10,10.0,0,∞
2025-03-30 15:22:11,10.0,0,∞
2025-03-30 15:22:12,10.0,0,∞
2025-03-30 15:22:13,7.40,0,∞
2025-03-30 15:22:14,7.40,0,∞
2025-03-30 15:22:15,7.40,0,∞
2025-03-30 15:22:16,7.40,0,∞
2025-03-30 15:22:17,7.40,0,∞
2025-03-30 15:22:18,7.40,0,∞
2025-03-30 15:22:19,7.40,0,∞
2025-03-30 15:22:20,7.40,0,∞
2025-03-30 15:22:21,7.40,0,∞
2025-03-30 15:22:22,7.40,0,∞
2025-03-30 15:22:23,7.40,0,∞
2025-03-30 15:22:24,7.40,0,∞
2025-03-30 15:22:25,7.40,0,∞
2025-03-30 15:22:26,7.40,0,∞
2025-03-30 15:22:27,7.40,0,∞
2025-03-30 15:22:28,5.09,0,∞
2025-03-30 15:22:29,5.09,0,∞
2025-03-30 15:22:30,5.09,0,∞
2025-03-30 15:22:31,5.09,0,∞
2025-03-30 15:22:32,5.09,0,∞
2025-03-30 15:22:33,5.09,0,∞
2025-03-30 15:22:34,5.09,0,∞
2025-03-30 15:22:35,5.09,0,∞
2025-03-30 15:22:36,5.09,0,∞
2025-03-30 15:22:37,5.09,0,∞
2025-03-30 15:22:38,5.09,0,∞
2025-03-30 15:22:39,5.09,0,∞
2025-03-30 15:22:40,5.09,0,∞
2025-03-30 15:22:41,5.09,0,∞
2025-03-30 15:22:42,5.09,0,∞
2025-03-30 15:22:43,2.78,0,∞
2025-03-30 15:22:44,2.78,0,∞
2025-03-30 15:22:45,2.78,0,∞
2025-03-30 15:22:46,2.78,0,∞
2025-03-30 15:22:47,2.78,0,∞
2025-03-30 15:22:48,2.78,0,∞
2025-03-30 15:22:49,2.78,0,∞
2025-03-30 15:22:50,2.78,0,∞
2025-03-30 15:22:51,2.78,0,∞
2025-03-30 15:22:52,2.78,0,∞
2025-03-30 15:22:53,2.78,0,∞
2025-03-30 15:22:54,2.78,0,∞
2025-03-30 15:22:55,2.78,0,∞
2025-03-30 15:22:56,2.78,0,∞
2025-03-30 15:22:57,2.78,0,∞
2025-03-30 15:22:58,1.18,0,∞
2025-03-30 15:22:59,1.18,0,∞
2025-03-30 15:23:00,1.18,0,∞