"Time","rabbit@rabbitmq-77d46f474f-ng7cg"
2025-03-28 23:30:00,4.4483 GiB
2025-03-28 23:30:01,4.4483 GiB
2025-03-28 23:30:02,4.4483 GiB
2025-03-28 23:30:03,4.4483 GiB
2025-03-28 23:30:04,4.4484 GiB
2025-03-28 23:30:05,4.4484 GiB
2025-03-28 23:30:06,4.4484 GiB
2025-03-28 23:30:07,4.4484 GiB
2025-03-28 23:30:08,4.4484 GiB
2025-03-28 23:30:09,4.4475 GiB
2025-03-28 23:30:10,4.4475 GiB
2025-03-28 23:30:11,4.4475 GiB
2025-03-28 23:30:12,4.4475 GiB
2025-03-28 23:30:13,4.4475 GiB
2025-03-28 23:30:14,4.4481 GiB
2025-03-28 23:30:15,4.4481 GiB
2025-03-28 23:30:16,4.4481 GiB
2025-03-28 23:30:17,4.4481 GiB
2025-03-28 23:30:18,4.4481 GiB
2025-03-28 23:30:19,4.4478 GiB
2025-03-28 23:30:20,4.4478 GiB
2025-03-28 23:30:21,4.4478 GiB
2025-03-28 23:30:22,4.4478 GiB
2025-03-28 23:30:23,4.4478 GiB
2025-03-28 23:30:24,4.4477 GiB
2025-03-28 23:30:25,4.4477 GiB
2025-03-28 23:30:26,4.4477 GiB
2025-03-28 23:30:27,4.4477 GiB
2025-03-28 23:30:28,4.4477 GiB
2025-03-28 23:30:29,4.4469 GiB
2025-03-28 23:30:30,4.4469 GiB
2025-03-28 23:30:31,4.4469 GiB
2025-03-28 23:30:32,4.4469 GiB
2025-03-28 23:30:33,4.4469 GiB
2025-03-28 23:30:34,4.4430 GiB
2025-03-28 23:30:35,4.4430 GiB
2025-03-28 23:30:36,4.4430 GiB
2025-03-28 23:30:37,4.4430 GiB
2025-03-28 23:30:38,4.4430 GiB
2025-03-28 23:30:39,4.4390 GiB
2025-03-28 23:30:40,4.4390 GiB
2025-03-28 23:30:41,4.4390 GiB
2025-03-28 23:30:42,4.4390 GiB
2025-03-28 23:30:43,4.4390 GiB
2025-03-28 23:30:44,4.4327 GiB
2025-03-28 23:30:45,4.4327 GiB
2025-03-28 23:30:46,4.4327 GiB
2025-03-28 23:30:47,4.4327 GiB
2025-03-28 23:30:48,4.4327 GiB
2025-03-28 23:30:49,4.4274 GiB
2025-03-28 23:30:50,4.4274 GiB
2025-03-28 23:30:51,4.4274 GiB
2025-03-28 23:30:52,4.4274 GiB
2025-03-28 23:30:53,4.4274 GiB
2025-03-28 23:30:54,4.4232 GiB
2025-03-28 23:30:55,4.4232 GiB
2025-03-28 23:30:56,4.4232 GiB
2025-03-28 23:30:57,4.4232 GiB
2025-03-28 23:30:58,4.4232 GiB
2025-03-28 23:30:59,4.4225 GiB
2025-03-28 23:31:00,4.4225 GiB
2025-03-28 23:31:01,4.4225 GiB
2025-03-28 23:31:02,4.4225 GiB
2025-03-28 23:31:03,4.4225 GiB
2025-03-28 23:31:04,4.4247 GiB
2025-03-28 23:31:05,4.4247 GiB
2025-03-28 23:31:06,4.4247 GiB
2025-03-28 23:31:07,4.4247 GiB
2025-03-28 23:31:08,4.4247 GiB
2025-03-28 23:31:09,4.4259 GiB
2025-03-28 23:31:10,4.4259 GiB
2025-03-28 23:31:11,4.4259 GiB
2025-03-28 23:31:12,4.4259 GiB
2025-03-28 23:31:13,4.4259 GiB
2025-03-28 23:31:14,4.4234 GiB
2025-03-28 23:31:15,4.4234 GiB
2025-03-28 23:31:16,4.4234 GiB
2025-03-28 23:31:17,4.4234 GiB
2025-03-28 23:31:18,4.4234 GiB
2025-03-28 23:31:19,4.4212 GiB
2025-03-28 23:31:20,4.4212 GiB
2025-03-28 23:31:21,4.4212 GiB
2025-03-28 23:31:22,4.4212 GiB
2025-03-28 23:31:23,4.4212 GiB
2025-03-28 23:31:24,4.4324 GiB
2025-03-28 23:31:25,4.4324 GiB
2025-03-28 23:31:26,4.4324 GiB
2025-03-28 23:31:27,4.4324 GiB
2025-03-28 23:31:28,4.4324 GiB
2025-03-28 23:31:29,4.4366 GiB
2025-03-28 23:31:30,4.4366 GiB
2025-03-28 23:31:31,4.4366 GiB
2025-03-28 23:31:32,4.4366 GiB
2025-03-28 23:31:33,4.4366 GiB
2025-03-28 23:31:34,4.4381 GiB
2025-03-28 23:31:35,4.4381 GiB
2025-03-28 23:31:36,4.4381 GiB
2025-03-28 23:31:37,4.4381 GiB
2025-03-28 23:31:38,4.4381 GiB
2025-03-28 23:31:39,4.4408 GiB
2025-03-28 23:31:40,4.4408 GiB
2025-03-28 23:31:41,4.4408 GiB
2025-03-28 23:31:42,4.4408 GiB
2025-03-28 23:31:43,4.4408 GiB
2025-03-28 23:31:44,4.4432 GiB
2025-03-28 23:31:45,4.4432 GiB
2025-03-28 23:31:46,4.4432 GiB
2025-03-28 23:31:47,4.4432 GiB
2025-03-28 23:31:48,4.4432 GiB
2025-03-28 23:31:49,4.4424 GiB
2025-03-28 23:31:50,4.4424 GiB
2025-03-28 23:31:51,4.4424 GiB
2025-03-28 23:31:52,4.4424 GiB
2025-03-28 23:31:53,4.4424 GiB
2025-03-28 23:31:54,4.4423 GiB
2025-03-28 23:31:55,4.4423 GiB
2025-03-28 23:31:56,4.4423 GiB
2025-03-28 23:31:57,4.4423 GiB
2025-03-28 23:31:58,4.4423 GiB
2025-03-28 23:31:59,4.4433 GiB
2025-03-28 23:32:00,4.4433 GiB
2025-03-28 23:32:01,4.4433 GiB
2025-03-28 23:32:02,4.4433 GiB
2025-03-28 23:32:03,4.4433 GiB
2025-03-28 23:32:04,4.4440 GiB
2025-03-28 23:32:05,4.4440 GiB
2025-03-28 23:32:06,4.4440 GiB
2025-03-28 23:32:07,4.4440 GiB
2025-03-28 23:32:08,4.4440 GiB
2025-03-28 23:32:09,4.4433 GiB
2025-03-28 23:32:10,4.4433 GiB
2025-03-28 23:32:11,4.4433 GiB
2025-03-28 23:32:12,4.4433 GiB
2025-03-28 23:32:13,4.4433 GiB
2025-03-28 23:32:14,4.4332 GiB
2025-03-28 23:32:15,4.4332 GiB
2025-03-28 23:32:16,4.4332 GiB
2025-03-28 23:32:17,4.4332 GiB
2025-03-28 23:32:18,4.4332 GiB
2025-03-28 23:32:19,4.4354 GiB
2025-03-28 23:32:20,4.4354 GiB
2025-03-28 23:32:21,4.4354 GiB
2025-03-28 23:32:22,4.4354 GiB
2025-03-28 23:32:23,4.4354 GiB
2025-03-28 23:32:24,4.4402 GiB
2025-03-28 23:32:25,4.4402 GiB
2025-03-28 23:32:26,4.4402 GiB
2025-03-28 23:32:27,4.4402 GiB
2025-03-28 23:32:28,4.4402 GiB
2025-03-28 23:32:29,4.4431 GiB
2025-03-28 23:32:30,4.4431 GiB
2025-03-28 23:32:31,4.4431 GiB
2025-03-28 23:32:32,4.4431 GiB
2025-03-28 23:32:33,4.4431 GiB
2025-03-28 23:32:34,4.4433 GiB
2025-03-28 23:32:35,4.4433 GiB
2025-03-28 23:32:36,4.4433 GiB
2025-03-28 23:32:37,4.4433 GiB
2025-03-28 23:32:38,4.4433 GiB
2025-03-28 23:32:39,4.4437 GiB
2025-03-28 23:32:40,4.4437 GiB
2025-03-28 23:32:41,4.4437 GiB
2025-03-28 23:32:42,4.4437 GiB
2025-03-28 23:32:43,4.4437 GiB
2025-03-28 23:32:44,4.4441 GiB
2025-03-28 23:32:45,4.4441 GiB
2025-03-28 23:32:46,4.4441 GiB
2025-03-28 23:32:47,4.4441 GiB
2025-03-28 23:32:48,4.4441 GiB
2025-03-28 23:32:49,4.4449 GiB
2025-03-28 23:32:50,4.4449 GiB
2025-03-28 23:32:51,4.4449 GiB
2025-03-28 23:32:52,4.4449 GiB
2025-03-28 23:32:53,4.4449 GiB
2025-03-28 23:32:54,4.4450 GiB
2025-03-28 23:32:55,4.4450 GiB
2025-03-28 23:32:56,4.4450 GiB
2025-03-28 23:32:57,4.4450 GiB
2025-03-28 23:32:58,4.4450 GiB
2025-03-28 23:32:59,4.4458 GiB
2025-03-28 23:33:00,4.4458 GiB
2025-03-28 23:33:01,4.4458 GiB
2025-03-28 23:33:02,4.4458 GiB
2025-03-28 23:33:03,4.4458 GiB
2025-03-28 23:33:04,4.4448 GiB
2025-03-28 23:33:05,4.4448 GiB
2025-03-28 23:33:06,4.4448 GiB
2025-03-28 23:33:07,4.4448 GiB
2025-03-28 23:33:08,4.4448 GiB
2025-03-28 23:33:09,4.4458 GiB
2025-03-28 23:33:10,4.4458 GiB
2025-03-28 23:33:11,4.4458 GiB
2025-03-28 23:33:12,4.4458 GiB
2025-03-28 23:33:13,4.4458 GiB
2025-03-28 23:33:14,4.4454 GiB
2025-03-28 23:33:15,4.4454 GiB
2025-03-28 23:33:16,4.4454 GiB
2025-03-28 23:33:17,4.4454 GiB
2025-03-28 23:33:18,4.4454 GiB
2025-03-28 23:33:19,4.4455 GiB
2025-03-28 23:33:20,4.4455 GiB
2025-03-28 23:33:21,4.4455 GiB
2025-03-28 23:33:22,4.4455 GiB
2025-03-28 23:33:23,4.4455 GiB
2025-03-28 23:33:24,4.4453 GiB
2025-03-28 23:33:25,4.4453 GiB
2025-03-28 23:33:26,4.4453 GiB
2025-03-28 23:33:27,4.4453 GiB
2025-03-28 23:33:28,4.4453 GiB
2025-03-28 23:33:29,4.4446 GiB
2025-03-28 23:33:30,4.4446 GiB
2025-03-28 23:33:31,4.4446 GiB
2025-03-28 23:33:32,4.4446 GiB
2025-03-28 23:33:33,4.4446 GiB
2025-03-28 23:33:34,4.4453 GiB
2025-03-28 23:33:35,4.4453 GiB
2025-03-28 23:33:36,4.4453 GiB
2025-03-28 23:33:37,4.4453 GiB
2025-03-28 23:33:38,4.4453 GiB
2025-03-28 23:33:39,4.4456 GiB
2025-03-28 23:33:40,4.4456 GiB
2025-03-28 23:33:41,4.4456 GiB
2025-03-28 23:33:42,4.4456 GiB
2025-03-28 23:33:43,4.4456 GiB
2025-03-28 23:33:44,4.4461 GiB
2025-03-28 23:33:45,4.4461 GiB
2025-03-28 23:33:46,4.4461 GiB
2025-03-28 23:33:47,4.4461 GiB
2025-03-28 23:33:48,4.4461 GiB
2025-03-28 23:33:49,4.4463 GiB
2025-03-28 23:33:50,4.4463 GiB
2025-03-28 23:33:51,4.4463 GiB
2025-03-28 23:33:52,4.4463 GiB
2025-03-28 23:33:53,4.4463 GiB
2025-03-28 23:33:54,4.4455 GiB
2025-03-28 23:33:55,4.4455 GiB
2025-03-28 23:33:56,4.4455 GiB
2025-03-28 23:33:57,4.4455 GiB
2025-03-28 23:33:58,4.4455 GiB
2025-03-28 23:33:59,4.4350 GiB
2025-03-28 23:34:00,4.4350 GiB
2025-03-28 23:34:01,4.4350 GiB
2025-03-28 23:34:02,4.4350 GiB
2025-03-28 23:34:03,4.4350 GiB
2025-03-28 23:34:04,4.4353 GiB
2025-03-28 23:34:05,4.4353 GiB
2025-03-28 23:34:06,4.4353 GiB
2025-03-28 23:34:07,4.4353 GiB
2025-03-28 23:34:08,4.4353 GiB
2025-03-28 23:34:09,4.4396 GiB
2025-03-28 23:34:10,4.4396 GiB
2025-03-28 23:34:11,4.4396 GiB
2025-03-28 23:34:12,4.4396 GiB
2025-03-28 23:34:13,4.4396 GiB
2025-03-28 23:34:14,4.4412 GiB
2025-03-28 23:34:15,4.4412 GiB
2025-03-28 23:34:16,4.4412 GiB
2025-03-28 23:34:17,4.4412 GiB
2025-03-28 23:34:18,4.4412 GiB
2025-03-28 23:34:19,4.4442 GiB
2025-03-28 23:34:20,4.4442 GiB
2025-03-28 23:34:21,4.4442 GiB
2025-03-28 23:34:22,4.4442 GiB
2025-03-28 23:34:23,4.4442 GiB
2025-03-28 23:34:24,4.4444 GiB
2025-03-28 23:34:25,4.4444 GiB
2025-03-28 23:34:26,4.4444 GiB
2025-03-28 23:34:27,4.4444 GiB
2025-03-28 23:34:28,4.4444 GiB
2025-03-28 23:34:29,4.4448 GiB
2025-03-28 23:34:30,4.4448 GiB
2025-03-28 23:34:31,4.4448 GiB
2025-03-28 23:34:32,4.4448 GiB
2025-03-28 23:34:33,4.4448 GiB
2025-03-28 23:34:34,4.4442 GiB
2025-03-28 23:34:35,4.4442 GiB
2025-03-28 23:34:36,4.4442 GiB
2025-03-28 23:34:37,4.4442 GiB
2025-03-28 23:34:38,4.4442 GiB
2025-03-28 23:34:39,4.4443 GiB
2025-03-28 23:34:40,4.4443 GiB
2025-03-28 23:34:41,4.4443 GiB
2025-03-28 23:34:42,4.4443 GiB
2025-03-28 23:34:43,4.4443 GiB
2025-03-28 23:34:44,4.4446 GiB
2025-03-28 23:34:45,4.4446 GiB
2025-03-28 23:34:46,4.4446 GiB
2025-03-28 23:34:47,4.4446 GiB
2025-03-28 23:34:48,4.4446 GiB
2025-03-28 23:34:49,4.4449 GiB
2025-03-28 23:34:50,4.4449 GiB
2025-03-28 23:34:51,4.4449 GiB
2025-03-28 23:34:52,4.4449 GiB
2025-03-28 23:34:53,4.4449 GiB
2025-03-28 23:34:54,4.4459 GiB
2025-03-28 23:34:55,4.4459 GiB
2025-03-28 23:34:56,4.4459 GiB
2025-03-28 23:34:57,4.4459 GiB
2025-03-28 23:34:58,4.4459 GiB
2025-03-28 23:34:59,4.4463 GiB
2025-03-28 23:35:00,4.4463 GiB
2025-03-28 23:35:01,4.4463 GiB
2025-03-28 23:35:02,4.4463 GiB
2025-03-28 23:35:03,4.4463 GiB
2025-03-28 23:35:04,4.4465 GiB
2025-03-28 23:35:05,4.4465 GiB
2025-03-28 23:35:06,4.4465 GiB
2025-03-28 23:35:07,4.4465 GiB
2025-03-28 23:35:08,4.4465 GiB
2025-03-28 23:35:09,4.4450 GiB
2025-03-28 23:35:10,4.4450 GiB
2025-03-28 23:35:11,4.4450 GiB
2025-03-28 23:35:12,4.4450 GiB
2025-03-28 23:35:13,4.4450 GiB
2025-03-28 23:35:14,4.4461 GiB
2025-03-28 23:35:15,4.4461 GiB
2025-03-28 23:35:16,4.4461 GiB
2025-03-28 23:35:17,4.4461 GiB
2025-03-28 23:35:18,4.4461 GiB
2025-03-28 23:35:19,4.4462 GiB
2025-03-28 23:35:20,4.4462 GiB
2025-03-28 23:35:21,4.4462 GiB
2025-03-28 23:35:22,4.4462 GiB
2025-03-28 23:35:23,4.4462 GiB
2025-03-28 23:35:24,4.4452 GiB
2025-03-28 23:35:25,4.4452 GiB
2025-03-28 23:35:26,4.4452 GiB
2025-03-28 23:35:27,4.4452 GiB
2025-03-28 23:35:28,4.4452 GiB
2025-03-28 23:35:29,4.4461 GiB
2025-03-28 23:35:30,4.4461 GiB
2025-03-28 23:35:31,4.4461 GiB
2025-03-28 23:35:32,4.4461 GiB
2025-03-28 23:35:33,4.4461 GiB
2025-03-28 23:35:34,4.4464 GiB
2025-03-28 23:35:35,4.4464 GiB
2025-03-28 23:35:36,4.4464 GiB
2025-03-28 23:35:37,4.4464 GiB
2025-03-28 23:35:38,4.4464 GiB
2025-03-28 23:35:39,4.4464 GiB
2025-03-28 23:35:40,4.4464 GiB
2025-03-28 23:35:41,4.4464 GiB
2025-03-28 23:35:42,4.4464 GiB
2025-03-28 23:35:43,4.4464 GiB
2025-03-28 23:35:44,4.4453 GiB
2025-03-28 23:35:45,4.4453 GiB
2025-03-28 23:35:46,4.4453 GiB
2025-03-28 23:35:47,4.4453 GiB
2025-03-28 23:35:48,4.4453 GiB
2025-03-28 23:35:49,4.4456 GiB
2025-03-28 23:35:50,4.4456 GiB
2025-03-28 23:35:51,4.4456 GiB
2025-03-28 23:35:52,4.4456 GiB
2025-03-28 23:35:53,4.4456 GiB
2025-03-28 23:35:54,4.4456 GiB
2025-03-28 23:35:55,4.4456 GiB
2025-03-28 23:35:56,4.4456 GiB
2025-03-28 23:35:57,4.4456 GiB
2025-03-28 23:35:58,4.4456 GiB
2025-03-28 23:35:59,4.4468 GiB
2025-03-28 23:36:00,4.4468 GiB
2025-03-28 23:36:01,4.4468 GiB
2025-03-28 23:36:02,4.4468 GiB
2025-03-28 23:36:03,4.4468 GiB
2025-03-28 23:36:04,4.4455 GiB
2025-03-28 23:36:05,4.4455 GiB
2025-03-28 23:36:06,4.4455 GiB
2025-03-28 23:36:07,4.4455 GiB
2025-03-28 23:36:08,4.4455 GiB
2025-03-28 23:36:09,4.4468 GiB
2025-03-28 23:36:10,4.4468 GiB
2025-03-28 23:36:11,4.4468 GiB
2025-03-28 23:36:12,4.4468 GiB
2025-03-28 23:36:13,4.4468 GiB
2025-03-28 23:36:14,4.4451 GiB
2025-03-28 23:36:15,4.4451 GiB
2025-03-28 23:36:16,4.4451 GiB
2025-03-28 23:36:17,4.4451 GiB
2025-03-28 23:36:18,4.4451 GiB
2025-03-28 23:36:19,4.4453 GiB
2025-03-28 23:36:20,4.4453 GiB
2025-03-28 23:36:21,4.4453 GiB
2025-03-28 23:36:22,4.4453 GiB
2025-03-28 23:36:23,4.4453 GiB
2025-03-28 23:36:24,4.4448 GiB
2025-03-28 23:36:25,4.4448 GiB
2025-03-28 23:36:26,4.4448 GiB
2025-03-28 23:36:27,4.4448 GiB
2025-03-28 23:36:28,4.4448 GiB
2025-03-28 23:36:29,4.4452 GiB
2025-03-28 23:36:30,4.4452 GiB
2025-03-28 23:36:31,4.4452 GiB
2025-03-28 23:36:32,4.4452 GiB
2025-03-28 23:36:33,4.4452 GiB
2025-03-28 23:36:34,4.4455 GiB
2025-03-28 23:36:35,4.4455 GiB
2025-03-28 23:36:36,4.4455 GiB
2025-03-28 23:36:37,4.4455 GiB
2025-03-28 23:36:38,4.4455 GiB
2025-03-28 23:36:39,4.4461 GiB
2025-03-28 23:36:40,4.4461 GiB
2025-03-28 23:36:41,4.4461 GiB
2025-03-28 23:36:42,4.4461 GiB
2025-03-28 23:36:43,4.4461 GiB
2025-03-28 23:36:44,4.4465 GiB
2025-03-28 23:36:45,4.4465 GiB
2025-03-28 23:36:46,4.4465 GiB
2025-03-28 23:36:47,4.4465 GiB
2025-03-28 23:36:48,4.4465 GiB
2025-03-28 23:36:49,4.4452 GiB
2025-03-28 23:36:50,4.4452 GiB
2025-03-28 23:36:51,4.4452 GiB
2025-03-28 23:36:52,4.4452 GiB
2025-03-28 23:36:53,4.4452 GiB
2025-03-28 23:36:54,4.4458 GiB
2025-03-28 23:36:55,4.4458 GiB
2025-03-28 23:36:56,4.4458 GiB
2025-03-28 23:36:57,4.4458 GiB
2025-03-28 23:36:58,4.4458 GiB
2025-03-28 23:36:59,4.4465 GiB
2025-03-28 23:37:00,4.4465 GiB
2025-03-28 23:37:01,4.4465 GiB
2025-03-28 23:37:02,4.4465 GiB
2025-03-28 23:37:03,4.4465 GiB
2025-03-28 23:37:04,4.4457 GiB
2025-03-28 23:37:05,4.4457 GiB
2025-03-28 23:37:06,4.4457 GiB
2025-03-28 23:37:07,4.4457 GiB
2025-03-28 23:37:08,4.4457 GiB
2025-03-28 23:37:09,4.4460 GiB
2025-03-28 23:37:10,4.4460 GiB
2025-03-28 23:37:11,4.4460 GiB
2025-03-28 23:37:12,4.4460 GiB
2025-03-28 23:37:13,4.4460 GiB
2025-03-28 23:37:14,4.4458 GiB
2025-03-28 23:37:15,4.4458 GiB
2025-03-28 23:37:16,4.4458 GiB
2025-03-28 23:37:17,4.4458 GiB
2025-03-28 23:37:18,4.4458 GiB
2025-03-28 23:37:19,4.4454 GiB
2025-03-28 23:37:20,4.4454 GiB
2025-03-28 23:37:21,4.4454 GiB
2025-03-28 23:37:22,4.4454 GiB
2025-03-28 23:37:23,4.4454 GiB
2025-03-28 23:37:24,4.4459 GiB
2025-03-28 23:37:25,4.4459 GiB
2025-03-28 23:37:26,4.4459 GiB
2025-03-28 23:37:27,4.4459 GiB
2025-03-28 23:37:28,4.4459 GiB
2025-03-28 23:37:29,4.4463 GiB
2025-03-28 23:37:30,4.4463 GiB
2025-03-28 23:37:31,4.4463 GiB
2025-03-28 23:37:32,4.4463 GiB
2025-03-28 23:37:33,4.4463 GiB
2025-03-28 23:37:34,4.4474 GiB
2025-03-28 23:37:35,4.4474 GiB
2025-03-28 23:37:36,4.4474 GiB
2025-03-28 23:37:37,4.4474 GiB
2025-03-28 23:37:38,4.4474 GiB
2025-03-28 23:37:39,4.4467 GiB
2025-03-28 23:37:40,4.4467 GiB
2025-03-28 23:37:41,4.4467 GiB
2025-03-28 23:37:42,4.4467 GiB
2025-03-28 23:37:43,4.4467 GiB
2025-03-28 23:37:44,4.4476 GiB
2025-03-28 23:37:45,4.4476 GiB
2025-03-28 23:37:46,4.4476 GiB
2025-03-28 23:37:47,4.4476 GiB
2025-03-28 23:37:48,4.4476 GiB
2025-03-28 23:37:49,4.4474 GiB
2025-03-28 23:37:50,4.4474 GiB
2025-03-28 23:37:51,4.4474 GiB
2025-03-28 23:37:52,4.4474 GiB
2025-03-28 23:37:53,4.4474 GiB
2025-03-28 23:37:54,4.4472 GiB
2025-03-28 23:37:55,4.4472 GiB
2025-03-28 23:37:56,4.4472 GiB
2025-03-28 23:37:57,4.4472 GiB
2025-03-28 23:37:58,4.4472 GiB
2025-03-28 23:37:59,4.4472 GiB
2025-03-28 23:38:00,4.4472 GiB